name,address,phone_number,cuisines
Pho King 4 ,"226 3rd St, Davis, CA, 95616",1 5305898888,"Asian, Noodles, Pho, Vegetarian, Vietnamese"
Falafel Corner Davis,"720 2nd St, Davis, CA, 95616",1 5307465975,"Falafel, Mediterranean, Wraps"
Jack's Urban Eats,"1321 W Covell Blvd, Davis, CA, 95616",1 5307533431,"American, Bowls, Eclectic, Kids Menu, Salads, Sandwiches, Seafood"
Pho Tasty,"301 G St, Davis, CA, 95616",1 5305646868,"Chicken, Noodles, Soup"
Taqueria El Burrito 2,"223 F St, Davis, CA, 95616",1 5307561606,"Mexican, Burritos, Tacos"
Zumapoke & Lush Ice,"730 3rd St, Davis, CA, 95616",1 5303410498,"Asian, Bowls, Poke"
El Patio Fresh Mexican Grill,"200 E St, Davis, CA, 95616",1 5302315658,"Mexican, Breakfast, Burritos, Dessert, Kids Menu, Tacos"
Panda Express,"1491 W Covell Blvd, Davis, CA, 95616",1 5307572332,"Asian, Chinese"
Bombay Bar and Grill,"1315 21st St, Sacramento, CA, 95811",1 9164417100,"Indian, Chicken, Lunch Specials, Vegan, Vegetarian"
Tasty Kitchen,"335 F Street, Davis, CA, 95616",1 5307537007,"Chinese, BBQ, Chicken, Noodles, Seafood, Soup"
Halal Bros,"2917 W Capitol Ave, West Sacramento, CA, 95691",1 9168224570,"Chicken, Dessert, Falafel, Gyro, Halal, Mediterranean, Pitas, Vegetarian"
Chipotle,"227 E St, Davis, CA, 95616",1 5307583599,"Mexican, Bowls, Burritos, Salads, Tex-Mex"
L&L Hawaiian Barbecue,"1030 Florin Rd, Sacramento, CA, 95831",1 9163925555,"BBQ, Bowls, Breakfast, Chicken, Hamburgers, Hawaiian, Sandwiches, Seafood"
Raising Cane's Chicken Fingers,"207 E Street, Davis, CA, 95616",1 5302977909,Fast Food
Orchid Thai Restaurant & Bar,"1609 16th St, Sacramento, CA, 95814",1 9164763681,"Asian, Curry, Healthy, Seafood, Soup, Thai, Vegan"
I Love Teriyaki,"3571 Truxel Rd #2a, Sacramento, CA, 95834",1 9164191717,"Asian, Chicken, Noodles"
Teriyaki Madness,"289 3rd St, West Sacramento, CA, 95605",1 9165720006,"Japanese, Asian, Asian Fusion, Vegetarian"
Thai Canteen,"1501 16th St, Sacramento, CA, 95814",1 9163829196,"Asian, Noodles, Salads, Thai"
Black Bear Diner,"255 2nd St, Davis, CA, 95616",1 5307564190,"American, Breakfast, Diner, Hamburgers, Lunch Specials, Steak"
McDonald's,"4444 Chiles Rd, Davis, CA, 95618",1 5307535001,"Fast Food, American, Bakery, Breakfast, Cafe, Chicken, Coffee and Tea, Hamburgers, Ice Cream, Kids Menu, Sandwiches"
Davis Sushi Restaurant,"1260 Lake Blvd, Unit 103, Davis, CA, 95616",1 5302971999,"Japanese, Asian, Breakfast, Lunch Specials, Seafood, Sushi"
BJ's Restaurant & Brewhouse,"3531 N Freeway Blvd, Sacramento, CA, 95834",1 9165701327,"Pizza, American, BBQ, Gluten-Free, Hamburgers, Healthy, Sandwiches"
Yeti Restaurant,"234 E St, Davis, CA, 95616",1 5307470123,"Indian, Curry, Healthy, Lunch Specials, Nepalese, Soup, Vegetarian"
Little Caesars Pizza,"1340 E Covell Blvd Unit 103, Davis, CA, 95616",1 5307587000,"Pizza, American, Fast Food, Italian, Lunch Specials, Wings"
Pho Yummy,"229 G St, Davis, CA, 95616",1 5305644591,"Noodles, Pho, Vietnamese"
Chili's,"3870 Truxel Rd, Sacramento, CA, 95834",1 9162858703,"Hamburger, Chicken, Hamburgers, Sandwiches, Seafood"
Ono Hawaiian BBQ (ONO-225),"3660 Crocker Dr, Sacramento, CA, 95818",1 9164513688,"BBQ, Chicken, Hawaiian, Salads, Seafood"
Calzone  Life,"505 L St, Davis, CA, 95616",1 5307588888,"Pizza, Calzones, Dessert, Salads"
Kathmandu Kitchen,"234 G St, Davis, CA, 95616",1 5307563507,"Indian, Lunch Specials, Nepalese"
Dos Coyotes Border Cafe,"2191 Cowell Blvd, Davis, CA, 95618",1 5307581400,"Latin American, Seafood, Tacos"
Good Friends Restaurant,"2600 Gateway Oaks Dr, Sacramento, CA, 95833",1 9165685100,"Chinese, Asian, Chicken, Lunch Specials, Noodles, Seafood, Soup, Sushi, Vegetarian"
Bangkok City Thai Cuisine,"1620 W El Camino Ave, Sacramento, CA, 95833",1 9169227410,"Asian, Salads, Thai"
Aloha Poke & Ramen,"2055 Town Center Plz Ste G110, West Sacramento, CA, 95691",1 9163742888,"Hawaiian, Poke, Ramen"
Mr. Pickle's Sandwich Shop,"2191 Cowell Blvd, Ste. F, Davis, CA, 95618",1 5307462131,"American, Deli, Sandwiches"
Sourdough & Co.,"401 I St, Sacramento, CA, 95814",1 9168224491,"Sandwich, Bakery, Salads, Sandwiches, Soup"
Five Guys,"768 Ikea Ct, West Sacramento, CA, 95605",1 9767375680,"American, Hamburgers, Hot Dogs, Sandwiches"
Ike's Love & Sandwiches,"212 F St, Davis, CA, 95616",1 5307462525,"Sandwich, American, Gluten-Free, Halal, Lunch Specials, Sandwiches, Vegan"
Chaat kafe,"2721 Del Paso Rd, Sacramento, CA, 95835",1 9164199200,"Indian, Curry, Lunch Specials, Salads, Vegetarian"
King's Halal Mediterranean Food,"906 J St, Sacramento, CA, 95814",1 9164765005,"Mediterranean, Falafel, Greek, Halal, Salads, Vegetarian, Wraps"
Capitol gyros,"1640 W Capitol Ave, West Sacramento, CA, 95691",1 9163730122,"Hamburger, Gyro, Hamburgers, Salads"
TOGO’S,"1411 W Covell Blvd, Davis, CA, 95616",1 5307502625,"Sandwich, Deli, Salads, Sandwiches"
Iron Horse Tavern,"1800 15th St Suite B Ste B, Sacramento, CA, 95811",1 9164484488,"Pizza, Hamburgers, Salads, Sandwiches, Soup"
Dumpling House,"2330 J St, Sacramento, CA, 95816",1 9169429588,"Asian, Noodles, Vegetarian"
Vallejo's Restaurant,"1900 4th St, Sacramento, CA, 95811",1 9164438488,"Burritos, Kids Menu, Salads"
Dah Bao,"2880 5th Street  STE 140, Davis, CA, 95618",1 5302981014,"Coffee and Tea, Asian, Bubble Tea, Dim Sum, Noodles"
H K Garden,"1145 Pitt School Rd Ste A, Dixon, CA, 95620",1 7076783638,"Chinese, Coffee and Tea, Noodles"
Jersey Mike's,"2850 Del Paso Rd, Sacramento, CA, 95834",1 9169288951,"Sandwich, American, Sandwiches, Subs"
Bruxie,"500 1st Street, Davis, CA, 95616",1 5302981732,"American, Breakfast, Brunch"
Poke Fix,"3880 Truxel Rd #200, Sacramento, CA, 95834",1 9163334366,"Bowls, Burritos, Sushi"
Punjabi Dhaba,"7800 Batavia Rd, Dixon, CA, 95620",1 7076936682,"Indian, Seafood, Soup"
Tim's Kitchen Davis,"808 2nd St, Davis, CA, 95616",1 5307462108,"Chinese, Chicken, Soup, Vegetables"
Chicha Peruvian Kitchen Midtown,"1501 16th Street, Sacramento, CA, 95814",1 9165733942,"Pizza, Peruvian, Seafood, Vegetarian"
California Burrito,"2910 W Capitol Ave, West Sacramento, CA, 95691",1 9163724872,"Mexican, Breakfast, Burritos, Californian, Dessert, Kids Menu, Lunch Specials, Seafood, Tacos"
Delish Pizza,"2200 16th St, Sacramento, CA, 95818",1 9167019959,"Pizza, Salads, Wings"
Jensai Sushi,"2210 16th St, Sacramento, CA, 95818",1 9164438888,"Japanese, Asian, Lunch Specials, Poke, Sushi, Vegetarian"
Sizzler,"2901 Advantage Way, Sacramento, CA, 95834",1 9162850994,"American, Chicken, Hamburgers, Salads, Seafood, Steak"
Applebee's,"3601 Truxel Rd, Sacramento, CA, 95833",1 9169288488,"American, Chicken, Hamburgers, Pasta, Salads, Sandwiches, Wings"
Taco Bell,"425 G St, Davis, CA, 95616",1 5307584172,"Mexican, Bowls, Breakfast, Burritos, Chicken, Coffee and Tea, Dessert, Donuts, Fast Food, Steak, Tacos, Tex-Mex, Vegetarian"
Fire Wings ,"640 W Covell Blvd, Davis, CA, 95616",1 5302201310,"American, Chicken, Salads, Sandwiches, Wings"
Ramen 101 - Midtown,"1609 16th St, Sacramento, CA, 95814",1 9166809099,"Chicken, Ramen"
Blaze Pizza,"212 F St, Davis, CA, 95616",1 5307462155,"Pizza, American, Italian"
Panera Bread,"609 3rd St, Davis, CA, 95616",1 8553726372,"Soup, American, Bakery, Breakfast, Cafe, Chicken, Coffee and Tea, Healthy, Pizza, Salads, Sandwiches, Vegetarian"
Shah's Halal Food,"3000 W Capitol Ave, West Sacramento, CA, 95691",1 9165720219,"Chicken, Falafel, Gyro, Halal, Middle Eastern, Salads"
Falafel Corner,"1004 J St, Sacramento, CA, 95814",1 9169175556,"Falafel, Wraps"
Koja Kitchen (Sac),"732 K St, Sacramento, CA, 95814",1 9166286829,"Asian Fusion, Bowls, Bubble Tea, Chicken, Hamburgers, Salads, Seafood, Tacos"
Buffalo Pizza & Ice Cream,"2600 21st St., Sacramento, CA, 95818",1 9164516555,"Pizza, Chicken, Gluten-Free, Ice Cream, Italian, Salads, Vegan, Vegetarian"
Firehouse Subs,"3830 Truxel Rd, Sacramento, CA, 95834",1 9169286310,"Sandwich, American, Sandwiches, Subs"
Shake Shack,"1710 R St, Sacramento, CA, 95811",1 2793214002,"American, Hamburgers, Hot Dogs, Shakes"
Nick the Greek,"206 E St, Davis, CA, 95616",1 5302989200,Greek
Roberta's Cocina Mexican,"5635 Freeport Blvd, Sacramento, CA, 95822",1 9164222878,"Mexican, Breakfast, Burritos, Chicken, Dessert, Kids Menu, Meal Kit, Salads, Sandwiches, Seafood, Soup, Steak, Tacos"
Los Inmortales Taqueria,"501 Broadway, Sacramento, CA, 95818",1 9165538127,"Breakfast, Burritos, Tacos"
SacVille Hot Chicken,"1630 J St, Sacramento, CA, 95814",1 9162048659,"Chicken, Salads, Wings"
WeDaShii,"1010 18th St, Sacramento, CA, 95811",1 9164004943,"Japanese, Asian, Sushi"
Halal Muncheez,"907 K St, Sacramento, CA, 95814",1 9164764384,"Gyro, Hot Dogs, Kids Menu, Wings"
Slo Roast,"3531 N Freeway Blvd, Sacramento, CA, 95834",1 9165701327,"Steak, American, Dessert, Salads, Snacks"
KFC,"1617 Research Park Dr, Davis, CA, 95618",1 5307562400,"Fast Food, American, Bowls, Chicken, Sandwiches, Southern, Wings"
Habit Burger & Grill,"1368 E Main St, Woodland, CA, 95776",1 8884249979,"American, Chicken, Hamburgers, Kids Menu"
Cenarios Pizza Davis,"1300 E Covell Blvd, Davis, CA, 95616",1 5307591100,"Pizza, American, Fast Food"
Ming Dynasty,"1211 Broadway, Sacramento, CA, 95818",1 9164912233,"Chinese, BBQ, Dim Sum, Healthy, Noodles, Seafood, Soup, Vegetarian"
Lazi Cow,"407 G St Ste 4, Davis, CA, 95616",1 5307462088,"Dessert, Asian, Bubble Tea, Ice Cream, Ramen"
Mountain Mike's Pizza,"1411 W Covell Blvd, Davis, CA, 95616",1 5305647000,"Pizza, American, Salads, Sandwiches, Wings"
Bueno Cafe,"400 T St, Sacramento, CA, 95818",1 9169978863,Cafe
Everest Curry,"1728 Broadway, Sacramento, CA, 95818",1 9164412172,"Indian, Chicken, Curry, Dessert, Gluten-Free, Lunch Specials, Nepalese, Salads, Seafood, Soup, Vegan, Vegetables, Vegetarian"
Jack in the Box,"337 G St, Davis, CA, 95616",1 5302970400,"Hamburgers, Sandwiches"
Boba Pho U,"3071 Freeport Blvd, Sacramento, CA, 95818",1 9163890088,"Dessert, Noodles, Sandwiches"
Tasty Dumpling,"3700 Crocker Dr, Sacramento, CA, 95818",1 9167585621,"Chinese, Asian, Chicken, Noodles, Soup, Vegetarian"
Wendy's,"2630 Arena Blvd, Sacramento, CA, 95834",1 9168009662,"Fast Food, American, Breakfast, Hamburgers"
Oscar's Very Mexican Food,"1350 Harbor Blvd b, West Sacramento, CA, 95691",1 9163748195,"Mexican, Breakfast, Burritos, Tacos"
Calzone Life,"2820 Del Paso Rd., suite 100, Sacramento, CA, 95834",1 9164196666,"Pizza, Calzones, Dessert, Salads"
Beach Hut Deli,"4515 Fermi Pl, Davis, CA, 95618",1 5307561601,"Sandwich, American, Californian, Sandwiches"
The Habibi's Grill,"2400 15th St, Sacramento, CA, 95818",1 9168335922,"Mediterranean, Falafel, Food Truck, Greek, Gyro, Middle Eastern, Wings"
Ace's Gyro Shack ,"1603 10th St, Sacramento, CA, 95814",1 9163464246,"Mediterranean, Gyro, Wraps"
Jamie's Broadway Grille,"427 Broadway, Sacramento, CA, 95818",1 9164424044,"American, Bar Food, Fast Food, Grill"
Dos Coyotes Border Cafe ,"2701 DEL PASO ROAD #160, Sacramento, CA, 95835",1 9166928467,"Burritos, Gluten-Free, Latin American, Tacos, Vegetarian"
Co Do 2,"4251 Truxel Rd, Sacramento, CA, 95834",1 9169288088,"Asian, Asian Fusion, Chinese, Pho, Sandwiches, Soup, Vegan, Vegetarian, Vietnamese"
Popeyes,"1500 W El Camino Ave, Sacramento, CA, 95833",1 9163333693,"Fast Food, American, Cajun, Chicken, Dessert, Sandwiches, Southern"
I Heart Mac & Cheese,"1631 K St, Sacramento, CA, 95814",1 9168224946,"American, Bowls, Lunch Specials, Pasta, Sandwiches, Seafood, Soup, Vegan"
I Love Teriyaki Midtown,"1410 21st St, Sacramento, CA, 95811",1 9164461313,"Japanese, Asian, Asian Fusion, BBQ, Bowls, Chicken, Chinese, Lunch Specials, Noodles, Salads, Soup, Sushi, Thai, Vegetarian, Vietnamese"
Burger Lounge,"405 K St, Sacramento, CA, 95814",1 9167019455,"Hamburger, Chicken, Gluten-Free, Hamburgers, Kids Menu, Salads, Sandwiches, Vegan"
Calzone Life,"800 Harbor Blvd, West Sacramento, CA, 95691",1 9163722222,"Pizza, Calzones, Dessert, Salads"
Plant Power Fast Food - Sacramento,"1100 R Street, Sacramento, CA, 95811",1 9167945027,"Fast Food, Hamburgers, Salads"
India Gate Cuisine,"1905 Capitol Ave, Sacramento, CA, 95811",1 9165733052,"Indian, Dessert, Seafood"
Mas Taco Bar,"1800 15th St, Sacramento, CA, 95811",1 9167061330,"American, Bowls, Brunch, Burritos, Dessert, Latin American, Tacos"
Carl's Jr.,"1701 Cowell Blvd, Davis, CA, 95618",1 5307561626,"Fast Food, American, Chicken, Hamburgers, Hot Dogs, Sandwiches"
Tea Cup Cafe,"1614 21st St, Sacramento, CA, 95811",1 9164486212,"Chinese, Asian, Bowls, Chicken, Healthy, Korean, Lunch Specials, Noodles, Salads, Seafood, Soup"
The Meltdown,"4441 E Commerce Way, Sacramento, CA, 95834",1 9164194800,Sandwiches
Cornerstone Cafe & Bar,"1617 Sacramento Ave, West Sacramento, CA, 95605",1 9165720923,"American, Breakfast, Diner, Salads, Sandwiches"
Burger King,"2026 Lyndell Terrace, Davis, CA, 95616",1 9168413161,"Fast Food, American, Dessert, Hamburgers, Sandwiches"
Pho Viet 2,"1589 W El Camino Ave, Sacramento, CA, 95833",1 9169252138,"Noodles, Sandwiches, Smoothies and Juices, Soup"
Dad's Sandwich Shop,"1310 S St, Sacramento, CA, 95811",1 9164483237,"American, Deli, Salads, Sandwiches"
MOD Pizza (West Sacramento),"771 Ikea Ct, West Sacramento, CA, 95605",1 9165720356,"Pizza, American, Fast Food, Healthy, Salads, Vegan, Vegetarian"
lucky jade chinese restaurant,"7007 S Land Park Dr, Sacramento, CA, 95831",1 9163929630,"Chicken, Noodles, Seafood, Soup"
Asian N Cajun,"4271 Truxel Rd, Sacramento, CA, 95834",1 9165149028,"Cajun, Seafood"
Cafeteria15L,"1116 15th St, Sacramento, CA, 95814",1 9164921960,"American, Breakfast"
Chitas Taqueria,"2019 Q St, Sacramento, CA, 95811",1 9169300951,"Mexican, Breakfast"
Cajun Feast,"206 3rd St, Davis, CA, 95616",1 5302315366,"Dessert, Noodles, Seafood, Soup"
Linda Taqueria Mexican Food,"1151 Richards Blvd, Sacramento, CA, 95811",1 9164471707,"Mexican, Lunch Specials"
Pete's 7,"828 J St, Sacramento, CA, 95814",1 9163065800,"Hamburgers, Salads, Sandwiches, Soup, Wings"
Cenarios Pizza of Dixon,"1160 Pitt School Rd, Dixon, CA, 95620",1 7076931100,"Pizza, American, Fast Food"
Pizza Guys,"1620 W El Camino Ave, Sacramento, CA, 95833",1 9169254444,"Pizza, American, Salads"
Quickly (Truxel Rd Ste 6A),"3291 Truxel Rd Ste 6A, Sacramento, CA, 95833",1 9165159149,"Bowls, Fast Food, Ramen"
Cilantro's Méxican Restaurant & Bar,"705 J St, Sacramento, CA, 95814",1 9164414300,"Mexican, Soul Food, Tacos"
Delish Pizza,"2121 Natomas Crossing Drive Ste. 600, Sacramento, CA, 95834",1 9165168888,"Pizza, Calzones, Pasta, Salads, Wings"
Pardon My Cheesesteak,"1745 Cowell Blvd, Davis, CA, 95618",1 8335293287,"American, Cheesesteaks, Chicken, Dessert"
Petra Greek Midtown,"1122 16th St, Sacramento, CA, 95814",1 9164431993,"Chicken, Dessert, Gyro, Hamburgers, Salads, Sandwiches, Soup"
Burger Patch,"2301 K St, Sacramento, CA, 95816",1 9167504200,"Hamburger, Hamburgers, Shakes, Vegan, Vegetarian"
Pizza Twist,"3511 Del Paso Rd, Sacramento, CA, 95835",1 9166202224,"Pizza, Italian"
Marco's Pizza,"2230 Lake Washington Blvd, West Sacramento, CA, 95691",1 9165161660,"Pizza, Calzones, Subs, Wings"
T & Z Chinese Restaurant,"2550 W El Camino Ave, Sacramento, CA, 95833",1 9166491514,"Chinese, Lunch Specials, Seafood, Soup, Vegetarian"
Safeway,"2121 Cowell Blvd, Davis, CA, 95618",1 8772769637,"Candy, Snacks"
Quickly Sacramento,"2100 16th St., Sacramento, CA, 95818",1 9164468866,American
Del Taco,"841 Harbor Blvd, West Sacramento, CA, 95691",1 9163713284,"Mexican, Breakfast, Burritos, Fast Food, Hamburgers, Tacos"
Il Fornaio- Sacramento,"400 Capitol Mall, Sacramento, CA, 95814",1 9164464100,"Italian, Pasta, Pizza"
Nation's Giant Hamburgers,"3530 Truxel Rd, Sacramento, CA, 95834",1 9165757622,"American, Breakfast, Hamburgers, Snacks"
Ju Hachi,"1730 S St,, Sacramento, CA, 95811",1 9164483481,"Japanese, Asian, Lunch Specials, Noodles, Ramen, Sushi"
Buddha Belly Burgers,"1901 S St, Sacramento, CA, 95811",1 9165947646,"Fast Food, Hamburgers"
SUBWAY®,"1300 E Covell Blvd  Ste C, Davis, CA, 95616",1 5307564530,"Sandwich, Sandwiches, Subs, Wraps"
Wienerschnitzel,"2961 Advantage Way, Sacramento, CA, 95834",1 9164194545,"American, Breakfast, Classic, Fast Food, Hamburgers, Hot Dogs, Sandwiches"
Cheesesteaks,"3571 Truxel Rd, Sacramento, CA, 95834",1 9166925227,"American, Chicken, Steak"
Jimboy's Tacos #350,"750 Harbor Blvd, West Sacramento, CA, 95691",1 9165720075,"Mexican, Burritos, Kids Menu, Salads, Tacos"
Chando's Tacos,"2530 Boatman Ave, West Sacramento, CA, 95691",1 9163750075,"Mexican, Bar Food, Bowls, Burritos, Kids Menu, Low Carb, Lunch Specials, Meal Kit, Sandwiches, Tacos"
Kusina@Lumpia,"4301 Truxel Rd, Sacramento, CA, 95834",1 9165507471,"Dessert, Breakfast, Filipino"
Giant Pizza,"2625 Broadway Ave, Sacramento, CA, 95818",1 9164558888,"Pizza, Dessert, Lunch Specials, Salads"
Curry Pizza House,"4261 Truxel Road, Suite A6, Sacramento, CA, 95834",1 9165252222,"Pizza, Curry, Dessert, Lunch Specials, Salads, Vegan, Wings"
Chevy's Fresh Mex,"1369 Garden Hwy, Sacramento, CA, 95833",1 9166490390,"Mexican, Breakfast, Burritos, Steak, Tacos, Tex-Mex"
Yue Huang Restaurant,"3860 Truxel Rd, Sacramento, CA, 95834",1 9166213737,"BBQ, Chicken, Dessert, Noodles, Vegetarian"
IHOP,"1745 Cowell Blvd, Davis, CA, 95618",1 5307500170,"Breakfast, American, Chicken, Coffee and Tea, Diner, Hamburgers, Kids Menu, Vegetarian"
Denny's,"300 Bercut Dr, Sacramento, CA, 95811","1 9164401067,,2","American, Breakfast, Sandwiches"
The Sandwich Spot,"1630 18th St., Sacramento, CA, 95811",1 9164922613,"Sandwich, Salads, Sandwiches"
Manchurian Indian & Nepalese Cuisine ,"767 Ikea Ct Ste100, West Sacramento, CA, 95605",1 9165720142,"Indian, Curry, Salads"
Rick's Dessert Diner,"2401 J St, Sacramento, CA, 95816",1 9164440969,"Dessert, American, Diner, Sandwiches"
Indian Curries & Rolls INC,"1829 22nd St, Sacramento, CA, 95816",1 7037284553,"Indian, Asian, Asian Fusion, Chicken, Coffee and Tea, Curry, Dessert, Seafood, Shakes, Smoothies and Juices, South Indian, Vegetables, Vegetarian"
Ttobongee Chicken @Natomas,"3551 Truxel Rd a3, Sacramento, CA, 95834",1 9166928754,"American, Chicken"
It's Just Wings,"3870 Truxel Rd, Sacramento, CA, 95834",1 9162858703,"Chicken, Wings"
Lighthouse Market & Deli,"500 C St, West Sacramento, CA, 95605",1 9163717080,"Sandwich, Breakfast, Chicken, Deli, Lunch Specials, Sandwiches"
Poke Ichii,"414 K St #230, Sacramento, CA, 95814",1 9163824005,"Asian, Hawaiian, Poke"
Pizza Guys,"2820 Del Paso Rd, Ste 100, Sacramento, CA, 95834",1 9165665999,"Pizza, American, Lunch Specials"
Papa Murphy's Pizza,"2455 Jefferson Boulevard suite 110, West Sacramento, CA, 95691",1 9163733300,"Pizza, Dessert, Gluten-Free, Italian, Low Carb, Salads, Vegetarian"
Pizza Guys,"800 Harbor Blvd, West Sacramento, CA, 95691",1 9169141999,"Pizza, Lunch Specials, Wings"
Taqueria La Garita Mexican Food ,"1259 Merkley Ave, West Sacramento, CA, 95691",1 9169429114,"Mexican, Burritos, Hamburgers, Latin American, Sandwiches, Tacos"
Cocina Dona Chuyita,"1035 Drever St, West Sacramento, CA, 95691",1 9165720066,"Mexican, Breakfast, Burritos, Hamburgers, Kids Menu, Seafood, Tacos"
Fish Face Poke Bar,"1104 R St, Sacramento, CA, 95811",1 9167060605,"Poke, Seafood, Sushi"
Naan Twist,"3511 Del Paso Rd, Sacramento, CA, 95835",1 9166202224,"Indian, Chicken, Curry, Seafood"
Insomnia Cookies,"202 E St, Davis, CA, 95616",1 9162529873,"Dessert, American, Bakery, Ice Cream, Snacks"
Star KTV Lounge & Tea Hub,"4543 Freeport Blvd, Sacramento, CA, 95822",1 9166198098,"Coffee and Tea, Soup, Wings"
Ume Tea,"1411 W Covell Blvd, Davis, CA, 95616",1 5302315060,"Coffee and Tea, American, Bubble Tea"
Lazi Cow,"2820 Del Paso Road, Sacramento, CA, 95834",1 9165158538,"Coffee and Tea, Asian, Bubble Tea, Dessert, Ice Cream"
Teaspoon,"110 F St, Davis, CA, 95616",1 5302140223,Bubble Tea
Cold Stone Creamery,"2055 Town Center Plz Ste G100, West Sacramento, CA, 95691",1 9163727992,"Dessert, Ice Cream, Shakes, Smoothies and Juices"
Pressed Retail,"1710 R St Ste 170, Sacramento, CA, 95811",1 9164970702,"Breakfast, Healthy, Smoothies and Juices"
Nekter Juice Bar,"3700 Crocker Dr, Sacramento, CA, 95818",1 9163464935,Smoothies and Juices
MOD Fresh (West Sacramento),"771 Ikea Ct, West Sacramento, CA, 95605",1 9165720356,"American, Gluten-Free, Healthy, Salads, Vegan, Vegetarian"
Cakes By Jeff The Chef,"405 K St, Sacramento, CA, 95814",1 2095182269,"Dessert, American, Cakes"
Burger Den,"300 Bercut Dr, Sacramento, CA, 95811",1 9164401067,"American, Hamburgers, Vegetarian"
Jamba Juice,"1361 W Covell Blvd, Davis, CA, 95616",1 5307577050,"American, Bowls, Breakfast, Classic, Fast Food, Fresh Fruits, Smoothies and Juices, Snacks"
Kabab Corner,"1001 Jefferson Blvd, West Sacramento, CA, 95691",1 9163716777,"Dessert, Chicken, Hamburgers, Seafood, Vegetarian, Wraps"
Casa Jalisco,"4055 Lake Rd, West Sacramento, CA, 95691",1 9163730800,"Mexican, Breakfast, Burritos, Tacos"
Temple Coffee Roasters,"239 G St, Davis, CA, 95616",1 9164541282,"Coffee and Tea, Bakery, Breakfast"
Bro's Liquor,"1046 Olive Dr, Davis, CA, 95616",1 9165121313,Convenience
Häagen-Dazs,"615 David J Stern Walk, Sacramento, CA, 95814",1 9164004145,Ice Cream
ShareTea Davis,"208 F Street, Davis, CA, 95616",1 5305647479,Coffee and Tea
Kobasic's Candies,"5324 Riverside Blvd, Sacramento, CA, 95822",1 9164483555,"Dessert, Candy, Snacks"
Menchie's Frozen Yogurt,"3230 Arena Blvd, Sacramento, CA, 95834",1 9167179134,"Dessert, Frozen Yogurt"
7-Eleven,"525 L St, Davis, CA, 95616",1 8557117669,"Convenience, Alcohol, Candy, Chicken, Fast Food, Ice Cream, Pizza, Snacks, Wings"
Baskin-Robbins,"236 E St, Davis, CA, 95616",1 5302989233,"Dessert, Frozen Yogurt, Ice Cream"
He Brews Coffee,"1540 Jefferson Blvd, West Sacramento, CA, 95691",1 9168214364,"Coffee and Tea, American, Cafe"
Tapioca Express,"2069 Arena Blvd #140, Sacramento, CA, 95834",1 9165749898,"Bubble Tea, Smoothies and Juices, Snacks"
Deluna Dessert Cafe,"3581 Truxel Rd Suite 1, Sacramento, CA, 95834",1 9166928883,"Coffee and Tea, Bubble Tea, Smoothies and Juices"
Starbucks,"2038 Lyndell Terrace, Davis, CA, 95616",1 8007827282,"Coffee and Tea, Bagels, Bakery, Breakfast, Fast Food, Sandwiches, Snacks"
Bober Tea & Coffee,"1801 L St Suite 80, Sacramento, CA, 95811",1 9165131055,"Coffee and Tea, Breakfast, Bubble Tea, Dessert, Donuts, Healthy, Japanese, Snacks"
CVS,"1550 E Covell Blvd, Davis, CA, 95616",1 5307534004,"Convenience, Candy, Coffee and Tea, Frozen Yogurt, Ice Cream, Snacks"
Rite Aid,"655 Russell Blvd, Davis, CA, 95616",1 5307563393,"Convenience, Candy, Ice Cream, Snacks"
Salt & Straw Ice Blocks,"1710 R St, Sacramento, CA, 95811",1 9169065274,"Dessert, American, Ice Cream, Vegan"
ExtraMile Convenience Stores,"201 Richards Blvd, Sacramento, CA, 95811",1 9164464511,"Convenience, Alcohol"
Aggie Liquor,"507 L St, Davis, CA, 95616",1 5307534441,Alcohol
Grubhub Goods,"4010 Lake Rd, West Sacramento, CA, 95691",1 8557117669,"Convenience, Candy, Chicken, Dessert, Fast Food, Ice Cream, Pizza, Snacks, Wings"
Mixx Market 55 - Truxel Shell,"3721 Truxel Rd, Sacramento, CA, 95834",1 2672637197,"Convenience, Alcohol, Snacks"
Power Market 3027,"901 East St, Woodland, CA, 95776",1 5306688164,"Convenience, Candy, Coffee and Tea, Snacks"
The Ice Cream Shop,"1506 Sacramento Ave, West Sacramento, CA, 95605",1 9163725273,"Convenience, Ice Cream"
PetSmart,"3641 Truxel Rd, Sacramento, CA, 95834",1 9169280314,Convenience
