Restaurant Name,URL
Panda Express,https://www.grubhub.com/restaurant/panda-express-1491-w-covell-blvd-davis/1958456
Chipotle,https://www.grubhub.com/restaurant/chipotle-227-e-st-davis/2125568
Oscar's Very Mexican Food,https://www.grubhub.com/restaurant/oscars-very-mexican-food-3061-freeport-blvd-sacramento/6565584
Falafel Corner,https://www.grubhub.com/restaurant/falafel-corner-3620-n-freeway-blvd-sacramento/346705
Falafel Corner,https://www.grubhub.com/restaurant/falafel-corner-1004-j-st-sacramento/5958720
Los Inmortales Taqueria,https://www.grubhub.com/restaurant/los-inmortales-taqueria-501-broadway-sacramento/7104192
Little Caesars Pizza,https://www.grubhub.com/restaurant/little-caesars-pizza-1340-e-covell-blvd-unit-103-davis/5616456
Tim's Kitchen Davis,https://www.grubhub.com/restaurant/tims-kitchen-davis-808-2nd-st-davis/6886080
McDonald's,https://www.grubhub.com/restaurant/mcdonalds-4444-chiles-rd-davis/2457649
Carl's Jr.,https://www.grubhub.com/restaurant/carls-jr-1701-cowell-blvd-davis/5030624
El Patio Fresh Mexican Grill,https://www.grubhub.com/restaurant/el-patio-fresh-mexican-grill-200-e-st-davis/1950144
Jack in the Box,https://www.grubhub.com/restaurant/jack-in-the-box-337-g-st-davis/2455132
Raising Cane's Chicken Fingers,https://www.grubhub.com/restaurant/raising-canes-chicken-fingers-207-e-street-davis/3128154
Fire Wings Natomas,https://www.grubhub.com/restaurant/fire-wings-natomas-2721-del-paso-rd-sacramento/2671977
524 Mexican Food,https://www.grubhub.com/restaurant/524-mexican-food-3830-northgate-blvd-sacramento/5620200
Skip's Fish & Chicken ( Truxel Rd),https://www.grubhub.com/restaurant/skips-fish--chicken--truxel-rd-3291-truxel-rd-sacramento/7603192
Chili's,https://www.grubhub.com/restaurant/chilis-3870-truxel-rd-sacramento/3323926
Five Guys,https://www.grubhub.com/restaurant/five-guys-768-ikea-ct-west-sacramento/3344719
Popeyes,https://www.grubhub.com/restaurant/popeyes-200-dorset-ct-dixon/7133584
Taco Bell,https://www.grubhub.com/restaurant/taco-bell-425-g-st-davis/1016840
Jersey Mike's,https://www.grubhub.com/restaurant/jersey-mikes-2850-del-paso-rd-sacramento/1223302
Panera Bread,https://www.grubhub.com/restaurant/panera-bread-609-3rd-st-davis/2054645
Applebee's,https://www.grubhub.com/restaurant/applebees-2024-arden-way-sacramento/978186
Marco's Pizza,https://www.grubhub.com/restaurant/marcos-pizza-2230-lake-washington-blvd-west-sacramento/8652352
I Heart Mac & Cheese,https://www.grubhub.com/restaurant/i-heart-mac--cheese-1631-k-st-sacramento/7561296
Tasty Kitchen,https://www.grubhub.com/restaurant/tasty-kitchen-335-f-street-davis/2122900
Wayback Burgers,https://www.grubhub.com/restaurant/wayback-burgers-1351-w-covell-blvd-davis/10283368
Falafel Corner Davis,https://www.grubhub.com/restaurant/falafel-corner-davis-720-2nd-st-davis/6428896
Iron Horse Tavern,https://www.grubhub.com/restaurant/iron-horse-tavern-1800-15th-st-suite-b-ste-b-sacramento/2169432
Vientiane Restaurant,https://www.grubhub.com/restaurant/vientiane-restaurant-1001-jefferson-blvd-west-sacramento/9240360
Pooja Indian Grill,https://www.grubhub.com/restaurant/pooja-indian-grill-1223-merkeley-ave-west-sacramento/6513856
Public House Downtown,https://www.grubhub.com/restaurant/public-house-downtown-1132-16th-street-sacramento/2169327
Salt & Straw Ice Blocks,https://www.grubhub.com/restaurant/salt--straw-ice-blocks-1710-r-st-sacramento/4654080
Lazi Cow,https://www.grubhub.com/restaurant/lazi-cow-407-g-st-ste-4-davis/1097422
CVS,https://www.grubhub.com/restaurant/cvs-1550-e-covell-blvd-davis/7270656
Hunan Style,https://www.grubhub.com/restaurant/hunan-style-630-g-st-davis/9361512
Walgreens,https://www.grubhub.com/restaurant/walgreens-1351-w-capitol-ave-west-sacramento/10054240
Crumbl Cookies,https://www.grubhub.com/restaurant/crumbl-cookies-3661-n-freeway-blvd-sacramento/8570264
Menchie's Frozen Yogurt,https://www.grubhub.com/restaurant/menchies-frozen-yogurt-3230-arena-blvd-sacramento/6039136
Rick's Dessert Diner,https://www.grubhub.com/restaurant/ricks-dessert-diner-2401-j-st-sacramento/5804736
Cajun Feast,https://www.grubhub.com/restaurant/cajun-feast-206-3rd-st-davis/2621120
Manna Restaurant,https://www.grubhub.com/restaurant/manna-restaurant-622-3rd-st-davis/6886096
Hook & Ladder,https://www.grubhub.com/restaurant/hook--ladder-1630-s-st-sacremento/8606192
Thai Farm House,https://www.grubhub.com/restaurant/thai-farm-house-1049-broadway-ste-40-sacramento/994364
Davis Sushi Restaurant,https://www.grubhub.com/restaurant/davis-sushi-restaurant-1260-lake-blvd-unit-103-davis/553901
Red 88 Noodle Bar,https://www.grubhub.com/restaurant/red-88-noodle-bar-223-g-st-davis/1962093
Vegan Deadly Sins,https://www.grubhub.com/restaurant/vegan-deadly-sins-900-15th-st-sacramento/2211476
WeDaShii,https://www.grubhub.com/restaurant/wedashii-1010-18th-st-sacramento/6146872
Pho King 4 ,https://www.grubhub.com/restaurant/pho-king-4-226-3rd-st-davis/5683000
Pho Tasty,https://www.grubhub.com/restaurant/pho-tasty-301-g-st-davis/7443272
Jack's Urban Eats,https://www.grubhub.com/restaurant/jacks-urban-eats-1321-w-covell-blvd-davis/2127430
Tasty Palace Pin Xiang Ge,https://www.grubhub.com/restaurant/tasty-palace-pin-xiang-ge-403-g-street-davis/7579992
Teriyaki Madness,https://www.grubhub.com/restaurant/teriyaki-madness-289-3rd-st-west-sacramento/4976816
Panda Express,https://www.grubhub.com/restaurant/panda-express-1491-w-covell-blvd-davis/1958456
Dah Bao,https://www.grubhub.com/restaurant/dah-bao-2880-5th-street--ste-140-davis/8805848
Chipotle,https://www.grubhub.com/restaurant/chipotle-227-e-st-davis/2125568
Halal Bros,https://www.grubhub.com/restaurant/halal-bros-2917-w-capitol-ave-west-sacramento/2548274
Nami Sushi,https://www.grubhub.com/restaurant/nami-sushi-2880-5th-st-davis/8928272
Sourdough & Co.,https://www.grubhub.com/restaurant/sourdough--co-401-i-st-sacramento/2614594
Calzone  Life,https://www.grubhub.com/restaurant/calzone--life-505-l-st-davis/2856353
Falafel Corner,https://www.grubhub.com/restaurant/falafel-corner-3620-n-freeway-blvd-sacramento/346705
Wayback Burgers,https://www.grubhub.com/restaurant/wayback-burgers-1351-w-covell-blvd-davis/10283368
Pho King 4 ,https://www.grubhub.com/restaurant/pho-king-4-226-3rd-st-davis/5683000
Falafel Corner Davis,https://www.grubhub.com/restaurant/falafel-corner-davis-720-2nd-st-davis/6428896
Pho Tasty,https://www.grubhub.com/restaurant/pho-tasty-301-g-st-davis/7443272
Jack's Urban Eats,https://www.grubhub.com/restaurant/jacks-urban-eats-1321-w-covell-blvd-davis/2127430
Halal Bros,https://www.grubhub.com/restaurant/halal-bros-2917-w-capitol-ave-west-sacramento/2548274
Tasty Kitchen,https://www.grubhub.com/restaurant/tasty-kitchen-335-f-street-davis/2122900
Tasty Palace Pin Xiang Ge,https://www.grubhub.com/restaurant/tasty-palace-pin-xiang-ge-403-g-street-davis/7579992
Teriyaki Madness,https://www.grubhub.com/restaurant/teriyaki-madness-289-3rd-st-west-sacramento/4976816
Panda Express,https://www.grubhub.com/restaurant/panda-express-1491-w-covell-blvd-davis/1958456
Dah Bao,https://www.grubhub.com/restaurant/dah-bao-2880-5th-street--ste-140-davis/8805848
Chipotle,https://www.grubhub.com/restaurant/chipotle-227-e-st-davis/2125568
Taqueria El Burrito 2,https://www.grubhub.com/restaurant/taqueria-el-burrito-2-223-f-st-davis/2038919
Nami Sushi,https://www.grubhub.com/restaurant/nami-sushi-2880-5th-st-davis/8928272
Manna Restaurant,https://www.grubhub.com/restaurant/manna-restaurant-622-3rd-st-davis/6886096
Sourdough & Co.,https://www.grubhub.com/restaurant/sourdough--co-401-i-st-sacramento/2614594
Raising Cane's Chicken Fingers,https://www.grubhub.com/restaurant/raising-canes-chicken-fingers-207-e-street-davis/3128154
Pho Yummy,https://www.grubhub.com/restaurant/pho-yummy-229-g-st-davis/8864304
Thai Farm House,https://www.grubhub.com/restaurant/thai-farm-house-1049-broadway-ste-40-sacramento/994364
The Coconut On T,https://www.grubhub.com/restaurant/the-coconut-on-t-1110-t-st-sacramento/5169040
Round Table Pizza,https://www.grubhub.com/restaurant/round-table-pizza-4551-2nd-st-davis/9271424
Yeti Restaurant,https://www.grubhub.com/restaurant/yeti-restaurant-234-e-st-davis/546471
Kathmandu Kitchen,https://www.grubhub.com/restaurant/kathmandu-kitchen-234-g-st-davis/271817
Five Guys,https://www.grubhub.com/restaurant/five-guys-768-ikea-ct-west-sacramento/3344719
Habit Burger & Grill,https://www.grubhub.com/restaurant/habit-burger--grill-1425-ary-ln-dixon/3361235
Calzone  Life,https://www.grubhub.com/restaurant/calzone--life-505-l-st-davis/2856353
Thai Canteen,https://www.grubhub.com/restaurant/thai-canteen-1501-16th-st-sacramento/550106
Dos Coyotes Border Cafe,https://www.grubhub.com/restaurant/dos-coyotes-border-cafe-2191-cowell-blvd-davis/7745840
Tasty Gourmet,https://www.grubhub.com/restaurant/tasty-gourmet-2880-5th-st-davis/7583696
Popeyes,https://www.grubhub.com/restaurant/popeyes-200-dorset-ct-dixon/7133584
El Patio Fresh Mexican Grill,https://www.grubhub.com/restaurant/el-patio-fresh-mexican-grill-200-e-st-davis/1950144
Capitol gyros,https://www.grubhub.com/restaurant/capitol-gyros-1640-w-capitol-ave-west-sacramento/3197481
Ramen 101 - Midtown,https://www.grubhub.com/restaurant/ramen-101---midtown-1609-16th-st-sacramento/2789227
Good Friends Restaurant,https://www.grubhub.com/restaurant/good-friends-restaurant-2600-gateway-oaks-dr-sacramento/3359690
Bangkok @12 Thai Restaurant,https://www.grubhub.com/restaurant/bangkok-12-thai-restaurant-900-12th-st-sacramento/2066622
Davis Sushi Restaurant,https://www.grubhub.com/restaurant/davis-sushi-restaurant-1260-lake-blvd-unit-103-davis/553901
Iron Horse Tavern,https://www.grubhub.com/restaurant/iron-horse-tavern-1800-15th-st-suite-b-ste-b-sacramento/2169432
Falafel Corner,https://www.grubhub.com/restaurant/falafel-corner-1004-j-st-sacramento/5958720
Ono Hawaiian BBQ ONO-#221,https://www.grubhub.com/restaurant/ono-hawaiian-bbq-ono-221-2800-del-paso-rd-ste-200-sacramento/2119394
Hunan Style,https://www.grubhub.com/restaurant/hunan-style-630-g-st-davis/9361512
Black Bear Diner,https://www.grubhub.com/restaurant/black-bear-diner-255-2nd-st-davis/2469512
Orchid Thai Restaurant & Bar,https://www.grubhub.com/restaurant/orchid-thai-restaurant--bar-1609-16th-st-sacramento/545327
Fanny Ann's Saloon,https://www.grubhub.com/restaurant/fanny-anns-saloon-1023-2nd-street-sacramento/8396640
King's Halal Mediterranean Food,https://www.grubhub.com/restaurant/kings-halal-mediterranean-food-906-j-st-sacramento/5754672
Taco Bell,https://www.grubhub.com/restaurant/taco-bell-425-g-st-davis/1016840
Bruxie,https://www.grubhub.com/restaurant/bruxie-500-1st-street-davis/7933384
Red 88 Noodle Bar,https://www.grubhub.com/restaurant/red-88-noodle-bar-223-g-st-davis/1962093
Jensai Sushi,https://www.grubhub.com/restaurant/jensai-sushi-2210-16th-st-sacramento/425422
Fire Wings ,https://www.grubhub.com/restaurant/fire-wings-640-w-covell-blvd-davis/5451984
Koja Kitchen (Sac),https://www.grubhub.com/restaurant/koja-kitchen-sac-732-k-st-sacramento/2039191
Jersey Mike's,https://www.grubhub.com/restaurant/jersey-mikes-2850-del-paso-rd-sacramento/1223302
Halal Muncheez,https://www.grubhub.com/restaurant/halal-muncheez-907-k-st-sacramento/8775088
Hao Bao Dumplings (K Street Store),https://www.grubhub.com/restaurant/hao-bao-dumplings-k-street-store-1021-k-st-sacramento/2566905
Tandoori Fire,https://www.grubhub.com/restaurant/tandoori-fire-1009-9th-st-sacramento/9787984
Panera Bread,https://www.grubhub.com/restaurant/panera-bread-609-3rd-st-davis/2054645
Vegan Deadly Sins,https://www.grubhub.com/restaurant/vegan-deadly-sins-900-15th-st-sacramento/2211476
Los Inmortales Taqueria,https://www.grubhub.com/restaurant/los-inmortales-taqueria-501-broadway-sacramento/7104192
Hook & Ladder,https://www.grubhub.com/restaurant/hook--ladder-1630-s-st-sacremento/8606192
The Habibi's Grill,https://www.grubhub.com/restaurant/the-habibis-grill-2400-15th-st-sacramento/4124016
Little Caesars Pizza,https://www.grubhub.com/restaurant/little-caesars-pizza-1340-e-covell-blvd-unit-103-davis/5616456
Tasty Dumpling,https://www.grubhub.com/restaurant/tasty-dumpling-3700-crocker-dr-sacramento/2614841
Mountain Mike's Pizza,https://www.grubhub.com/restaurant/mountain-mikes-pizza-1411-w-covell-blvd-davis/5887960
I Heart Mac & Cheese,https://www.grubhub.com/restaurant/i-heart-mac--cheese-1631-k-st-sacramento/7561296
Vientiane Restaurant,https://www.grubhub.com/restaurant/vientiane-restaurant-1001-jefferson-blvd-west-sacramento/9240360
Ming Dynasty,https://www.grubhub.com/restaurant/ming-dynasty-1211-broadway-sacramento/7056768
Bangkok Garden Thai Cuisine & Sushi Bar,https://www.grubhub.com/restaurant/bangkok-garden-thai-cuisine--sushi-bar-119-n-1st-st-dixon/7001976
Jamie's Broadway Grille,https://www.grubhub.com/restaurant/jamies-broadway-grille-427-broadway-sacramento/8089640
Oscar's Very Mexican Food,https://www.grubhub.com/restaurant/oscars-very-mexican-food-1350-harbor-blvd-b-west-sacramento/6566960
Public House Downtown,https://www.grubhub.com/restaurant/public-house-downtown-1132-16th-street-sacramento/2169327
TOGO’S,https://www.grubhub.com/restaurant/togos-2620-gateway-oaks-dr-sacramento/851457
Safeway,https://www.grubhub.com/restaurant/safeway-2121-cowell-blvd-davis/8097200
Punjabi Dhaba,https://www.grubhub.com/restaurant/punjabi-dhaba-7800-batavia-rd-dixon/2194143
Tim's Kitchen Davis,https://www.grubhub.com/restaurant/tims-kitchen-davis-808-2nd-st-davis/6886080
Journey to the Dumpling 2,https://www.grubhub.com/restaurant/journey-to-the-dumpling-2-1700-21st-street-sacramento/8179024
Marco's Pizza,https://www.grubhub.com/restaurant/marcos-pizza-2230-lake-washington-blvd-west-sacramento/8652352
Ike's Love & Sandwiches,https://www.grubhub.com/restaurant/ikes-love--sandwiches-1420-16th-st-ste-100-sacramento/951426
Carl's Jr.,https://www.grubhub.com/restaurant/carls-jr-1701-cowell-blvd-davis/5030624
Walgreens,https://www.grubhub.com/restaurant/walgreens-1351-w-capitol-ave-west-sacramento/10054240
Shake Shack,https://www.grubhub.com/restaurant/shake-shack-1710-r-st-sacramento/2216083
Boba Pho U,https://www.grubhub.com/restaurant/boba-pho-u-3071-freeport-blvd-sacramento/2680056
Blaze Pizza,https://www.grubhub.com/restaurant/blaze-pizza-212-f-st-davis/3040001
Mas Taco Bar,https://www.grubhub.com/restaurant/mas-taco-bar-1800-15th-st-sacramento/7344584
Everest Curry,https://www.grubhub.com/restaurant/everest-curry-1728-broadway-sacramento/8067248
Vallejo's Restaurant,https://www.grubhub.com/restaurant/vallejos-restaurant-1900-4th-st-sacramento/7092248
KFC,https://www.grubhub.com/restaurant/kfc-83-w-main-st-woodland/3243438
Manaao Thai Cuisine,https://www.grubhub.com/restaurant/manaao-thai-cuisine-715-harbor-pointe-pl-200-west-sacramento/2045974
California Burrito,https://www.grubhub.com/restaurant/california-burrito-2910-w-capitol-ave-west-sacramento/2415763
Calzone Life,https://www.grubhub.com/restaurant/calzone-life-2820-del-paso-rd-suite-100-sacramento/2720903
SacVille Hot Chicken,https://www.grubhub.com/restaurant/sacville-hot-chicken-1630-j-st-sacramento/1945145
Broderick Roadhouse,https://www.grubhub.com/restaurant/broderick-roadhouse-319-6th-st-west-sacramento/7894304
Krispy Krunchy Chicken,https://www.grubhub.com/restaurant/krispy-krunchy-chicken-2801-evergreen-ave-west-sacramento/6965688
Plant Power Fast Food - Sacramento,https://www.grubhub.com/restaurant/plant-power-fast-food---sacramento-1100-r-street-sacramento/2750973
Shah's Halal Food,https://www.grubhub.com/restaurant/shahs-halal-food-3000-w-capitol-ave-west-sacramento/8069432
Lazi Cow,https://www.grubhub.com/restaurant/lazi-cow-407-g-st-ste-4-davis/1097422
Ace's Gyro Shack ,https://www.grubhub.com/restaurant/aces-gyro-shack-1603-10th-st-sacramento/5062904
Pardon My Cheesesteak,https://www.grubhub.com/restaurant/pardon-my-cheesesteak-1745-cowell-blvd-davis/6208280
Pho Viet 2,https://www.grubhub.com/restaurant/pho-viet-2-1589-w-el-camino-ave-sacramento/2745130
Cajun Feast,https://www.grubhub.com/restaurant/cajun-feast-206-3rd-st-davis/2621120
Bento Box Midtown,https://www.grubhub.com/restaurant/bento-box-midtown-1600-k-st-sacramento/6055424
Roberta's Cocina Mexican,https://www.grubhub.com/restaurant/robertas-cocina-mexican-5635-freeport-blvd-sacramento/1111327
McDonald's,https://www.grubhub.com/restaurant/mcdonalds-4444-chiles-rd-davis/2457649
Wendy's,https://www.grubhub.com/restaurant/wendys-125-e-dorset-dr-dixon/5289648
Nick the Greek,https://www.grubhub.com/restaurant/nick-the-greek-206-e-st-davis/8708496
Sizzler,https://www.grubhub.com/restaurant/sizzler-2901-advantage-way-sacramento/2037891
Pooja Indian Grill,https://www.grubhub.com/restaurant/pooja-indian-grill-1223-merkeley-ave-west-sacramento/6513856
MOD Pizza (West Sacramento),https://www.grubhub.com/restaurant/mod-pizza-west-sacramento-771-ikea-ct-west-sacramento/4485632
Chada Thai Cuisine,https://www.grubhub.com/restaurant/chada-thai-cuisine-1624-broadway-sacramento/1451398
Beach Hut Deli,https://www.grubhub.com/restaurant/beach-hut-deli-711-k-st-sacramento/7538408
Cornerstone Cafe & Bar,https://www.grubhub.com/restaurant/cornerstone-cafe--bar-1617-sacramento-ave-west-sacramento/2793340
Burger King,https://www.grubhub.com/restaurant/burger-king-2026-lyndell-terrace-davis/2131972
Satori Sushi,https://www.grubhub.com/restaurant/satori-sushi-2550-w-el-camino-ave-sacramento/2941825
The Meltdown,https://www.grubhub.com/restaurant/the-meltdown-1250-stratford-ave-dixon/4311888
Pizza Guys,https://www.grubhub.com/restaurant/pizza-guys-1455-ary-ln-dixon/3091206
T & Z Chinese Restaurant,https://www.grubhub.com/restaurant/t--z-chinese-restaurant-2550-w-el-camino-ave-sacramento/3185117
Del Taco,https://www.grubhub.com/restaurant/del-taco-841-harbor-blvd-west-sacramento/9034976
Pete's 7,https://www.grubhub.com/restaurant/petes-7-828-j-st-sacramento/2949140
Delish Pizza,https://www.grubhub.com/restaurant/delish-pizza-2200-16th-st-sacramento/2930067
Petra Greek Midtown,https://www.grubhub.com/restaurant/petra-greek-midtown-1122-16th-st-sacramento/6396672
Calzone Life,https://www.grubhub.com/restaurant/calzone-life-800-harbor-blvd-west-sacramento/2719996
Buffalo Pizza & Ice Cream,https://www.grubhub.com/restaurant/buffalo-pizza--ice-cream-2600-21st-st-sacramento/2031294
Buddha Belly Burgers,https://www.grubhub.com/restaurant/buddha-belly-burgers-1901-s-st-sacramento/6732616
Jack in the Box,https://www.grubhub.com/restaurant/jack-in-the-box-337-g-st-davis/2455132
Woodstock's Pizza Davis,https://www.grubhub.com/restaurant/woodstocks-pizza-davis-238-g-st-davis/559871
Pizza Twist,https://www.grubhub.com/restaurant/pizza-twist-3511-del-paso-rd-sacramento/6126736
SUBWAY®,https://www.grubhub.com/restaurant/subway-1300-e-covell-blvd--ste-c-davis/2786311
Cenarios Pizza of Dixon,https://www.grubhub.com/restaurant/cenarios-pizza-of-dixon-1160-pitt-school-rd-dixon/7649912
Ju Hachi,https://www.grubhub.com/restaurant/ju-hachi-1730-s-st-sacramento/1718518
Pizza Guys,https://www.grubhub.com/restaurant/pizza-guys-505-l-st-davis/313258
Hefty Burgers,https://www.grubhub.com/restaurant/hefty-burgers-1640-w-capitol-ave-west-sacramento/5776512
Wienerschnitzel,https://www.grubhub.com/restaurant/wienerschnitzel-2961-advantage-way-sacramento/3304630
Ruchi Indian Cuisine,https://www.grubhub.com/restaurant/ruchi-indian-cuisine-2600-gateway-oaks-drive-sacramento/10518576
Raku Sushi,https://www.grubhub.com/restaurant/raku-sushi-805-harbor-blvd-west-sacramento/1039990
Quickly Sacramento,https://www.grubhub.com/restaurant/quickly-sacramento-2100-16th-st-sacramento/5421344
Cafeteria15L,https://www.grubhub.com/restaurant/cafeteria15l-1116-15th-st-sacramento/2169526
Chevy's Fresh Mex,https://www.grubhub.com/restaurant/chevys-fresh-mex-1369-garden-hwy-sacramento/864004
Chitas Taqueria,https://www.grubhub.com/restaurant/chitas-taqueria-2019-q-st-sacramento/5591720
Curry Kabab Paradise,https://www.grubhub.com/restaurant/curry-kabab-paradise-705-harbor-pointe-pl-west-sacramento/2709789
Chando's Tacos,https://www.grubhub.com/restaurant/chandos-tacos-2530-boatman-ave-west-sacramento/2644614
Cenarios Pizza Davis,https://www.grubhub.com/restaurant/cenarios-pizza-davis-1300-e-covell-blvd-davis/8749232
Morton's The Steakhouse,https://www.grubhub.com/restaurant/mortons-the-steakhouse-621-capitol-mall-sacramento/2046209
Il Fornaio- Sacramento,https://www.grubhub.com/restaurant/il-fornaio--sacramento-400-capitol-mall-sacramento/4021072
TOMO Tea House,https://www.grubhub.com/restaurant/tomo-tea-house-500-1st-st-davis/7935760
Nenas Mexican Cuisine,https://www.grubhub.com/restaurant/nenas-mexican-cuisine-232-jibboom-st-sacramento/7949576
Jimboy's Tacos #350,https://www.grubhub.com/restaurant/jimboys-tacos-350-750-harbor-blvd-west-sacramento/7687664
SS CURREY EXPRESS Indian Cuisine,https://www.grubhub.com/restaurant/ss-currey-express-indian-cuisine-115-east-dorset-drive-ste-b-dixon/7320104
IHOP,https://www.grubhub.com/restaurant/ihop-1745-cowell-blvd-davis/2416051
Joe's Crab Shack,https://www.grubhub.com/restaurant/joes-crab-shack-1210-front-st-sacramento/996911
Creamy's by Cayla Jordan,https://www.grubhub.com/restaurant/creamys-by-cayla-jordan-1610-r-st-sacramento/2730398
Pizza Guys,https://www.grubhub.com/restaurant/pizza-guys-800-harbor-blvd-west-sacramento/2717800
Manchurian Indian & Nepalese Cuisine ,https://www.grubhub.com/restaurant/manchurian-indian--nepalese-cuisine-767-ikea-ct-ste100-west-sacramento/5824728
Papa Johns,https://www.grubhub.com/restaurant/papa-johns-2580-arena-blvd-sacramento/326805
Chicken N Waffles,https://www.grubhub.com/restaurant/chicken-n-waffles-2961-advantage-way-sacramento/546710
Cocina Dona Chuyita,https://www.grubhub.com/restaurant/cocina-dona-chuyita-1035-drever-st-west-sacramento/6146368
Capitol Garage Coffee,https://www.grubhub.com/restaurant/capitol-garage-coffee-1500-k-st-sacramento/1046188
Pizza Guys,https://www.grubhub.com/restaurant/pizza-guys-2820-del-paso-rd-ste-100-sacramento/2715859
Naan Twist,https://www.grubhub.com/restaurant/naan-twist-3511-del-paso-rd-sacramento/6699488
Ume Tea,https://www.grubhub.com/restaurant/ume-tea-1411-w-covell-blvd-davis/6352024
Burger Den,https://www.grubhub.com/restaurant/burger-den-300-bercut-dr-sacramento/3032383
Star KTV Lounge & Tea Hub,https://www.grubhub.com/restaurant/star-ktv-lounge--tea-hub-4543-freeport-blvd-sacramento/6812440
Denny's,https://www.grubhub.com/restaurant/dennys-1250-stratford-ave-dixon/2698958
MOD Fresh (West Sacramento),https://www.grubhub.com/restaurant/mod-fresh-west-sacramento-771-ikea-ct-west-sacramento/5382792
"Beer, Wine, and More by 7-Eleven",https://www.grubhub.com/restaurant/beer-wine-and-more-by-7-eleven-525-l-st-davis/8755336
NASCAR Tenders & Burgers,https://www.grubhub.com/restaurant/nascar-tenders--burgers-1745-cowell-blvd-davis/8115768
Halalz Fast Food,https://www.grubhub.com/restaurant/halalz-fast-food-906-2nd-st-sacramento/5559368
Lazi Cow,https://www.grubhub.com/restaurant/lazi-cow-2820-del-paso-road-sacramento/7866448
Teaspoon,https://www.grubhub.com/restaurant/teaspoon-110-f-st-davis/7894136
Kabab Corner,https://www.grubhub.com/restaurant/kabab-corner-1001-jefferson-blvd-west-sacramento/5690168
Papa Murphy's,https://www.grubhub.com/restaurant/papa-murphys-1288-w-capitol-ave-west-sacramento/6659912
Taqueria La Garita Mexican Food ,https://www.grubhub.com/restaurant/taqueria-la-garita-mexican-food-1259-merkley-ave-west-sacramento/8221856
Cakes By Jeff The Chef,https://www.grubhub.com/restaurant/cakes-by-jeff-the-chef-405-k-st-sacramento/7195488
Insomnia Cookies,https://www.grubhub.com/restaurant/insomnia-cookies-202-e-st-davis/1947048
Rare Tea,https://www.grubhub.com/restaurant/rare-tea-2550-west-el-camino-avenue-ste-13-sacramento/2941319
Bro's Liquor,https://www.grubhub.com/restaurant/bros-liquor-1046-olive-dr-davis/2249579
Casa Jalisco,https://www.grubhub.com/restaurant/casa-jalisco-4055-lake-rd-west-sacramento/2289990
MLB Ballpark Bites,https://www.grubhub.com/restaurant/mlb-ballpark-bites-1745-cowell-blvd-davis/8248584
ShareTea Davis,https://www.grubhub.com/restaurant/sharetea-davis-208-f-street-davis/7175064
Menchie's Frozen Yogurt,https://www.grubhub.com/restaurant/menchies-frozen-yogurt-3230-arena-blvd-sacramento/6039136
Pressed Retail,https://www.grubhub.com/restaurant/pressed-retail-1710-r-st-ste-170-sacramento/901239
Rotten Robbie - 2299 North First St.,https://www.grubhub.com/restaurant/rotten-robbie---2299-north-first-st-2299-n-1st-st-dixon/6741648
7-Eleven,https://www.grubhub.com/restaurant/7-eleven-525-l-st-davis/2115985
Temple Coffee Roasters,https://www.grubhub.com/restaurant/temple-coffee-roasters-239-g-st-davis/2040021
CVS,https://www.grubhub.com/restaurant/cvs-1550-e-covell-blvd-davis/7270656
Jamba Juice,https://www.grubhub.com/restaurant/jamba-juice-1361-w-covell-blvd-davis/4329152
T4 Davis ,https://www.grubhub.com/restaurant/t4-davis-132-e-st-suite-190-davis/8094136
Ice Cream Shop,https://www.grubhub.com/restaurant/ice-cream-shop-1046-olive-dr-davis/3113386
Baskin-Robbins,https://www.grubhub.com/restaurant/baskin-robbins-236-e-st-davis/6182744
ExtraMile Convenience Stores,https://www.grubhub.com/restaurant/extramile-convenience-stores-4800-w-capitol-ave-west-sacramento/2397037
Country West Liquor,https://www.grubhub.com/restaurant/country-west-liquor-3071-w-capitol-ave-west-sacramento/7726120
Salt & Straw Ice Blocks,https://www.grubhub.com/restaurant/salt--straw-ice-blocks-1710-r-st-sacramento/4654080
Rite Aid,https://www.grubhub.com/restaurant/rite-aid-655-russell-blvd-davis/4267048
Grubhub Goods,https://www.grubhub.com/restaurant/grubhub-goods-525-l-st-davis/3143146
Loop Neighborhood Market,https://www.grubhub.com/restaurant/loop-neighborhood-market-1944-anderson-rd-davis/2510509
Aggie Liquor,https://www.grubhub.com/restaurant/aggie-liquor-507-l-st-davis/2870408
Starbucks,https://www.grubhub.com/restaurant/starbucks-715-harbor-pointe-pl-west-sacramento/8419992
Loop Neighborhood Market,https://www.grubhub.com/restaurant/loop-neighborhood-market-1010-olive-dr-davis/2508875
Rebel Convenience Stores,https://www.grubhub.com/restaurant/rebel-convenience-stores-3200-arena-blvd-sacramento/7507768
Power Market 3027,https://www.grubhub.com/restaurant/power-market-3027-901-east-st-woodland/2286848
Michael's Market Wine & Spirit,https://www.grubhub.com/restaurant/michaels-market-wine--spirit-1100-pitt-school-rd-dixon/2782642
Capital General Store,https://www.grubhub.com/restaurant/capital-general-store-1019-2nd-st-sacramento/2818827
Loop Neighborhood Market,https://www.grubhub.com/restaurant/loop-neighborhood-market-8900-pocket-rd-sacramento/2510706
